data_date,portfolio_value,unrealized_return
2026-01-26 14:12:14.623750+00:00,5152.98,346.6
2026-01-26 14:42:12.700329+00:00,5160.02,353.64
2026-01-26 15:12:09.825023+00:00,5166.39,360.01
2026-01-26 15:42:10.360695+00:00,5156.77,350.39
2026-01-26 16:12:13.473568+00:00,5159.45,353.07
2026-01-26 16:42:09.805902+00:00,5162.51,356.13
2026-01-26 17:12:20.023058+00:00,5161.66,355.28
2026-01-26 18:05:57.059905+00:00,5161.21,354.83
2026-01-26 18:31:44.535820+00:00,5162.12,355.74
2026-01-26 18:42:19.019989+00:00,5161.73,355.35
2026-01-26 19:12:28.888594+00:00,5161.86,355.48
2026-01-26 20:38:32.597994+00:00,5159.17,352.79
2026-01-26 20:41:33.282262+00:00,5158.96,352.58
2026-01-26 20:43:43.554641+00:00,5158.98,352.6
2026-01-26 20:44:13.777388+00:00,5159.09,352.71
2026-01-26 20:44:43.990927+00:00,5159.12,352.74
2026-01-26 20:46:56.779682+00:00,5158.89,352.51
2026-01-26 20:47:19.664062+00:00,5158.64,352.26
2026-01-26 20:47:26.991550+00:00,5158.66,352.28
2026-01-26 20:47:49.900441+00:00,5158.52,352.14
2026-01-26 20:47:57.210852+00:00,5158.52,352.14
2026-01-26 20:48:20.120897+00:00,5158.54,352.16
2026-01-26 20:51:30.723820+00:00,5157.93,351.55
2026-01-26 20:52:00.935171+00:00,5158.09,351.71
2026-01-26 20:52:31.167813+00:00,5158.1,351.72
2026-01-26 23:35:29.435820+00:00,5157.18,350.8
2026-01-26 23:36:17.828806+00:00,5157.21,350.83
2026-01-26 23:36:46.180158+00:00,5157.21,350.83
2026-01-27 00:01:29.345881+00:00,5157.01,350.63
2026-01-27 00:31:30.727512+00:00,5155.14,348.76
2026-01-27 01:01:31.324689+00:00,5156.0,349.62
2026-01-27 01:31:28.981621+00:00,5156.73,350.35
2026-01-27 02:01:27.533194+00:00,5157.0,350.62
2026-01-27 02:31:29.519460+00:00,5156.45,350.07
2026-01-27 03:01:27.845450+00:00,5155.92,349.54
2026-01-27 03:31:30.603136+00:00,5158.28,351.9
2026-01-27 04:01:30.942915+00:00,5157.35,350.97
2026-01-27 07:26:38.483527+00:00,5160.47,354.09
2026-01-27 08:01:36.061249+00:00,5180.98,374.6
2026-01-27 08:12:08.129443+00:00,5184.94,378.56
2026-01-27 08:31:30.766833+00:00,5182.31,375.93
2026-01-27 09:01:38.018446+00:00,5182.11,375.73
2026-01-27 09:31:30.585333+00:00,5182.83,376.45
2026-01-27 10:01:32.228750+00:00,5179.0,372.62
2026-01-27 10:31:27.706641+00:00,5182.58,376.2
2026-01-27 11:01:36.081147+00:00,5180.82,374.44
2026-01-27 11:31:32.845579+00:00,5183.38,377.0
2026-01-27 12:01:27.375796+00:00,5179.39,373.01
2026-01-27 12:31:29.945899+00:00,5169.04,362.66
2026-01-27 13:01:26.987492+00:00,5165.48,359.1
2026-01-27 13:31:28.973989+00:00,5168.49,362.11
2026-01-27 14:01:27.880038+00:00,5168.33,361.95
2026-01-27 14:31:27.406477+00:00,5157.81,351.43
2026-01-27 15:01:30.472227+00:00,5153.24,346.86
2026-01-27 15:31:27.894117+00:00,5147.74,341.36
2026-01-27 16:01:27.614673+00:00,5159.03,352.65
2026-01-27 16:31:26.923706+00:00,5156.48,350.1
2026-01-27 17:01:31.897199+00:00,5152.55,346.17
2026-01-27 17:31:27.522479+00:00,5155.09,348.71
2026-01-27 18:01:29.145351+00:00,5152.53,346.15
2026-01-27 18:31:27.350164+00:00,5152.69,346.31
2026-01-27 19:01:45.472269+00:00,5152.28,345.9
2026-01-27 19:31:34.660279+00:00,5154.09,347.71
2026-01-27 20:01:40.041516+00:00,5153.68,347.3
2026-01-27 20:31:40.126805+00:00,5152.01,345.63
2026-01-27 21:01:35.898556+00:00,5146.78,340.4
2026-01-27 22:01:41.191023+00:00,5139.48,333.1
2026-01-27 22:31:26.924829+00:00,5143.51,337.13
2026-01-27 23:01:29.892718+00:00,5144.62,338.24
2026-01-27 23:31:35.438619+00:00,5147.24,340.86
2026-01-28 00:01:43.529521+00:00,5148.99,342.61
2026-01-28 01:01:37.140823+00:00,5149.47,343.09
2026-01-28 01:31:32.749714+00:00,5152.53,346.15
2026-01-28 02:01:55.584332+00:00,5151.87,345.49
2026-01-28 02:35:24.574252+00:00,5151.98,345.6
2026-01-28 03:09:10.246431+00:00,5151.69,345.31
2026-01-28 05:52:12.873386+00:00,5152.89,346.51
2026-01-28 06:19:54.051574+00:00,5152.98,346.6
2026-01-28 08:22:00.648232+00:00,5188.75,382.37
2026-01-28 08:34:32.747126+00:00,5192.75,386.37
2026-01-28 09:01:40.561595+00:00,5188.45,382.07
2026-01-28 09:31:30.283252+00:00,5183.3,376.92
2026-01-28 10:01:39.108088+00:00,5184.79,378.41
2026-01-28 10:31:28.245164+00:00,5205.18,383.8
2026-01-28 11:01:33.518776+00:00,5203.86,382.48
2026-01-28 11:31:28.371906+00:00,5206.27,384.89
2026-01-28 12:01:31.400201+00:00,5205.7,384.32
2026-01-28 12:31:30.565585+00:00,5198.01,376.63
2026-01-28 13:01:38.157346+00:00,5201.18,378.74
2026-01-28 13:31:27.789548+00:00,5205.48,383.04
2026-01-28 14:01:28.705386+00:00,5206.99,384.55
2026-01-28 14:31:27.600763+00:00,5201.62,379.18
2026-01-28 15:01:31.453688+00:00,5203.74,381.3
2026-01-28 15:31:29.275825+00:00,5196.86,374.42
2026-01-28 16:01:28.816157+00:00,5193.95,371.51
2026-01-28 16:31:27.569204+00:00,5203.03,380.59
2026-01-28 17:01:27.636145+00:00,5197.76,375.32
2026-01-28 17:31:26.862161+00:00,5198.02,375.58
2026-01-28 18:01:36.173655+00:00,5198.06,375.62
2026-01-28 18:31:38.116792+00:00,5200.12,377.68
2026-01-28 19:01:33.436857+00:00,5202.56,380.12
2026-01-28 19:31:33.975191+00:00,5204.05,381.61
2026-01-28 20:01:30.603041+00:00,5199.17,376.73
2026-01-28 20:31:37.795303+00:00,5199.06,376.62
2026-01-28 21:01:27.982832+00:00,5197.81,375.37
2026-01-28 21:31:36.735938+00:00,5201.46,379.02
2026-01-28 22:01:34.384138+00:00,5195.87,373.43
2026-01-28 23:01:36.479663+00:00,5198.65,376.21
2026-01-28 23:31:27.380931+00:00,5195.28,372.84
2026-01-29 00:13:54.042545+00:00,5194.06,371.62
2026-01-29 02:31:48.056130+00:00,5194.44,372.0
2026-01-29 02:57:24.646598+00:00,5193.57,371.13
2026-01-29 05:33:14.654777+00:00,5195.73,373.29
2026-01-29 06:18:22.222142+00:00,5195.91,373.47
2026-01-29 07:01:06.505853+00:00,5195.74,373.3
2026-01-29 07:17:15.520786+00:00,5195.99,373.55
2026-01-29 07:45:30.962795+00:00,5198.55,376.11
2026-01-29 08:01:38.682309+00:00,5203.22,380.78
2026-01-29 09:01:37.447107+00:00,5213.58,391.14
2026-01-29 09:31:28.294200+00:00,5216.43,393.99
2026-01-29 10:01:34.584248+00:00,5214.38,391.94
2026-01-29 10:34:41.723445+00:00,5215.93,393.49
2026-01-29 11:04:55.353800+00:00,5210.03,387.59
2026-01-29 11:31:31.449548+00:00,5212.88,390.44
2026-01-29 12:01:36.743992+00:00,5218.29,395.85
2026-01-29 12:31:27.407811+00:00,5218.49,396.05
2026-01-29 13:01:36.434770+00:00,5213.03,390.59
2026-01-29 13:31:27.255411+00:00,5213.37,390.93
2026-01-29 14:01:32.715229+00:00,5221.44,399.0
2026-01-29 14:31:27.275055+00:00,5217.15,394.71
2026-01-29 15:01:40.313343+00:00,5171.2,348.76
2026-01-29 16:01:33.056621+00:00,5139.57,302.15
2026-01-29 16:31:32.437711+00:00,5153.56,316.14
2026-01-29 17:01:31.132074+00:00,5155.45,318.03
2026-01-29 17:31:27.385397+00:00,5153.61,316.19
2026-01-29 18:01:27.485033+00:00,5153.04,315.62
2026-01-29 18:31:31.085799+00:00,5153.08,315.66
2026-01-29 19:03:11.885275+00:00,5153.56,316.14
2026-01-29 19:44:04.273898+00:00,5154.03,316.61
2026-01-29 20:01:40.341325+00:00,5154.27,316.85
2026-01-29 20:31:28.616613+00:00,5152.57,315.15
2026-01-29 21:01:27.296326+00:00,5153.19,315.77
2026-01-29 21:31:30.314428+00:00,5153.54,316.12
2026-01-29 22:01:27.233643+00:00,5147.34,309.92
2026-01-29 22:31:32.176037+00:00,5151.79,314.37
2026-01-29 23:01:27.295458+00:00,5152.27,314.85
2026-01-29 23:31:27.118751+00:00,5151.94,314.52
2026-01-30 00:08:37.147307+00:00,5152.59,315.17
2026-01-30 00:31:27.358175+00:00,5157.23,319.81
2026-01-30 01:01:27.547826+00:00,5158.32,320.9
2026-01-30 01:31:27.382796+00:00,5157.53,320.11
2026-01-30 02:01:29.109618+00:00,5158.16,320.74
2026-01-30 02:31:30.284392+00:00,5156.85,319.43
2026-01-30 03:01:28.773607+00:00,5157.28,319.86
2026-01-30 03:31:27.841409+00:00,5157.47,320.05
2026-01-30 04:01:31.977467+00:00,5155.77,318.35
2026-01-30 04:31:27.156202+00:00,5155.08,317.66
2026-01-30 05:01:27.266304+00:00,5154.41,316.99
2026-01-30 05:31:27.800890+00:00,5154.67,317.25
2026-01-30 06:01:27.499397+00:00,5154.66,317.24
2026-01-30 06:31:27.824055+00:00,5154.75,317.33
2026-01-30 07:01:27.226395+00:00,5155.41,317.99
2026-01-30 07:31:31.380824+00:00,5153.42,316.0
2026-01-30 08:01:27.573178+00:00,5153.19,315.77
2026-01-30 08:31:27.926700+00:00,5143.63,306.21
2026-01-30 09:01:27.017894+00:00,5146.31,308.89
2026-01-30 09:31:27.344986+00:00,5134.72,297.3
2026-01-30 10:01:29.832813+00:00,5147.19,294.79
2026-01-30 10:31:27.414102+00:00,5149.44,297.04
2026-01-30 11:01:27.767361+00:00,5155.32,302.92
2026-01-30 11:31:31.312274+00:00,5162.55,310.15
2026-01-30 12:01:36.026417+00:00,5173.28,320.88
2026-01-30 12:31:30.289351+00:00,5179.16,321.77
2026-01-30 13:01:29.944409+00:00,5176.4,319.01
2026-01-30 13:31:27.689064+00:00,5171.75,314.36
2026-01-30 14:01:27.374115+00:00,5171.03,313.64
2026-01-30 14:31:27.111657+00:00,5178.21,320.82
2026-01-30 15:01:27.178554+00:00,5176.97,319.58
2026-01-30 15:31:30.974024+00:00,5177.25,319.86
2026-01-30 16:01:27.257479+00:00,5176.68,319.29
2026-01-30 16:31:27.626543+00:00,5166.23,308.84
2026-01-30 17:01:27.050190+00:00,5165.78,308.39
2026-01-30 17:31:27.257129+00:00,5164.71,307.32
2026-01-30 18:01:27.867879+00:00,5165.75,308.36
2026-01-30 18:31:27.148779+00:00,5165.52,308.13
2026-01-30 19:01:45.746278+00:00,5165.47,308.08
2026-01-30 19:31:37.940229+00:00,5165.7,308.31
2026-01-30 20:01:28.512763+00:00,5165.08,307.69
2026-01-30 20:31:33.159877+00:00,5166.49,309.1
2026-01-30 21:48:57.678865+00:00,5167.81,310.42
2026-01-30 21:53:11.543446+00:00,5167.51,310.12
2026-01-30 21:59:11.027231+00:00,5167.24,309.85
2026-01-30 22:02:31.241189+00:00,5167.08,309.69
2026-02-02 12:03:12.815108+00:00,5107.24,249.85
2026-02-02 12:16:24.858349+00:00,5115.29,257.9
2026-02-02 12:36:47.715614+00:00,5122.24,264.85
2026-02-02 12:56:22.335163+00:00,5123.92,266.53
2026-02-02 13:16:23.234225+00:00,5122.04,264.65
2026-02-02 13:36:23.227037+00:00,5119.41,262.02
2026-02-02 13:56:42.302329+00:00,5130.13,272.74
2026-02-02 14:16:25.854397+00:00,5136.17,278.78
2026-02-02 14:36:33.591701+00:00,5149.44,292.05
2026-02-02 15:56:29.274120+00:00,5169.77,312.38
2026-02-02 16:16:32.479648+00:00,5173.69,316.3
2026-02-02 16:36:37.696220+00:00,5174.49,317.1
2026-02-02 16:56:24.866760+00:00,5174.25,316.86
2026-02-02 17:24:02.441375+00:00,5175.93,318.54
2026-02-02 17:39:45.268055+00:00,5177.56,320.17
2026-02-02 19:04:41.128046+00:00,5182.76,325.37
2026-02-02 19:20:25.252888+00:00,5182.23,324.84
2026-02-02 21:16:29.546659+00:00,5182.56,325.17
2026-02-02 21:36:32.573877+00:00,5182.54,325.15
2026-02-02 21:56:30.808649+00:00,5182.76,325.37
2026-02-03 00:57:39.902736+00:00,5181.86,324.47
2026-02-03 01:17:39.983389+00:00,5181.56,324.17
2026-02-03 01:36:25.575904+00:00,5181.17,323.78
2026-02-03 05:16:24.567977+00:00,5183.46,326.07
2026-02-03 05:36:22.982943+00:00,5183.13,325.74
2026-02-03 05:56:25.588013+00:00,5184.31,326.92
2026-02-03 06:16:28.290168+00:00,5183.8,326.41
2026-02-03 06:36:28.489083+00:00,5183.58,326.19
2026-02-03 06:56:22.684991+00:00,5182.84,325.45
2026-02-03 07:16:30.289627+00:00,5181.23,323.84
2026-02-03 07:36:28.886291+00:00,5182.5,325.11
2026-02-03 07:56:23.936568+00:00,5183.18,325.79
2026-02-03 08:27:10.224104+00:00,5219.06,361.67
2026-02-03 08:36:34.474061+00:00,5217.3,359.91
2026-02-03 08:56:36.950294+00:00,5209.74,352.35
2026-02-03 09:16:38.379725+00:00,5208.93,351.54
2026-02-03 09:36:50.854980+00:00,5206.14,348.75
2026-02-03 09:56:32.856823+00:00,5207.52,350.13
2026-02-03 10:31:12.997664+00:00,5211.09,353.7
2026-02-03 10:56:27.456405+00:00,5209.05,351.66
2026-02-03 11:16:33.731068+00:00,5205.9,348.51
2026-02-03 11:39:27.441972+00:00,5202.68,345.29
2026-02-03 14:42:32.622289+00:00,5190.21,332.82
2026-02-03 16:54:18.489688+00:00,5225.18,297.88
2026-02-03 18:08:32.700772+00:00,5223.13,295.83
2026-02-03 21:35:39.791723+00:00,5222.6,295.3
2026-02-03 22:35:16.170037+00:00,5223.51,296.21
2026-02-03 23:35:14.732825+00:00,5224.63,297.33
2026-02-04 00:35:16.385559+00:00,5225.25,297.95
2026-02-04 01:35:23.626869+00:00,5224.55,297.25
2026-02-04 02:35:14.601388+00:00,5223.68,296.38
2026-02-04 03:35:14.005770+00:00,5223.24,295.94
2026-02-04 04:35:13.737231+00:00,5223.21,295.91
2026-02-04 05:35:17.848797+00:00,5223.32,296.02
2026-02-04 06:35:18.637152+00:00,5224.1,296.8
2026-02-04 07:35:17.734060+00:00,5224.59,297.29
2026-02-04 10:30:19.866708+00:00,5234.57,306.95
2026-02-04 10:46:31.527097+00:00,5235.85,308.23
